Treatment,Replicate,Depth,pH,CEC,phosphorus,potassium,calcium,magnesium,Nitrogen,lime_index
T1,R1,0-25cm,6.2,7.52,27,118,1079,219,18,70
T1,R2,0-25cm,6.3,9.01,27,125,1092,244,17,69
T1,R3,0-25cm,6.1,9.21,77,139,970,193,16,68
T1,R4,0-25cm,6.4,6.98,32,140,996,197,17,70
T1,R5,0-25cm,6.1,7.42,28,97,1111,194,15,70
T1,R6,0-25cm,6,4.86,52,83,721,125,14,70
T2,R1,0-25cm,6.2,7.73,36,145,1105,220,21,70
T2,R2,0-25cm,6,8.71,31,102,1085,219,22,69
T2,R3,0-25cm,6.3,8.85,34,125,1086,228,22,69
T2,R4,0-25cm,6.2,8.37,32,126,1008,217,23,69
T2,R5,0-25cm,6.2,7.48,27,111,1056,230,21,70
T2,R6,0-25cm,6.3,6.54,39,90,950,187,25,70
T3,R1,0-25cm,6.3,8.4,23,118,1195,255,45,71
T3,R2,0-25cm,6.3,6.49,51,107,929,189,47,70
T3,R3,0-25cm,6.2,8.05,37,141,1183,213,49,70
T3,R4,0-25cm,6.2,7.68,23,138,1082,230,43,70
T3,R5,0-25cm,6.2,7.41,23,130,1044,223,46,70
T3,R6,0-25cm,6.1,6.65,37,99,1015,159,43,70
T4,R1,0-25cm,6.1,7.7,22,81,1146,211,8,70
T4,R2,0-25cm,6.3,7.29,27,72,1043,227,9,70
T4,R3,0-25cm,6.2,7.84,19,92,1143,227,8,70
T4,R4,0-25cm,6.4,7.55,21,90,1081,230,6,70
T4,R5,0-25cm,6.2,7.66,15,78,1099,236,7,70
T4,R6,0-25cm,6.1,6.03,35,37,911,166,8,70
T5,R1,0-25cm,6.1,7.76,47,126,991,154,15,69
T5,R2,0-25cm,6,8.53,33,128,1076,195,18,69
T5,R3,0-25cm,6.2,6.68,69,140,1014,150,16,70
T5,R4,0-25cm,6.3,6.92,59,167,1041,155,16,70
T5,R5,0-25cm,6,7.29,31,95,945,135,15,69
T5,R6,0-25cm,5.9,8.76,60,106,1055,98,16,68
T6,R1,0-25cm,5.8,8.5,42,145,1004,229,71,69
T6,R2,0-25cm,6,8.37,29,148,1139,276,76,70
T6,R3,0-25cm,6.1,9.11,54,148,1116,234,73,69
T6,R4,0-25cm,6.2,7.47,39,164,1024,231,72,71
T6,R5,0-25cm,6.1,8.28,33,136,1158,257,72,70
T6,R6,0-25cm,6,6.18,48,126,891,168,73,70
T8nt,R1,0-25cm,5.3,8.91,46,70,626,96,12,66
T8nt,R2,0-25cm,4.9,9.47,59,57,365,36,13,64
T8nt,R3,0-25cm,4.9,9.75,57,63,415,38,12,64
T8nt,R4,0-25cm,5,9.3,41,64,527,60,14,65
T1,R1,0-25cm,6.8,7.1,26,115,1040,196,14,69
T1,R2,0-25cm,6.6,6.7,34,129,967,181,15,70
T1,R3,0-25cm,6.6,9.7,72,168,1076,183,12,68
T1,R4,0-25cm,6.5,6.7,32,120,999,167,13,70
T1,R5,0-25cm,6.5,6.4,32,92,958,159,18,70
T1,R6,0-25cm,6.3,4.4,55,80,642,115,19,70
T2,R1,0-25cm,6.5,8.2,37,120,1037,182,45,69
T2,R2,0-25cm,6.2,7.9,34,106,989,175,41,69
T2,R3,0-25cm,6.6,8,39,128,993,181,48,69
T2,R4,0-25cm,6,8.7,35,117,905,172,49,68
T2,R5,0-25cm,6.5,6.8,26,103,998,185,47,70
T2,R6,0-25cm,6.3,5.8,40,87,861,153,49,70
T3,R1,0-25cm,6.9,7.1,23,101,1050,191,45,70
T3,R2,0-25cm,6.4,6.9,50,104,823,153,43,69
T3,R3,0-25cm,6.6,6.5,38,115,985,156,47,70
T3,R4,0-25cm,6.5,7.6,24,121,1109,205,51,70
T3,R5,0-25cm,6.6,6.9,25,110,1019,184,53,70
T3,R6,0-25cm,6.3,6.1,37,84,955,139,55,70
T4,R1,0-25cm,6.6,8.6,20,89,1136,185,55,69
T4,R2,0-25cm,6.7,6.5,26,71,971,178,51,70
T4,R3,0-25cm,6.5,7,21,79,1049,182,52,70
T4,R4,0-25cm,6.7,7,24,79,1063,181,58,70
